###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 226D10CBEC912336
DAT = 7001CDF9ACFA6AA2
DAT = 55DEFAF167EF66F7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = DF09B958358A4F6A
DAT = 8C157DBB7D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D67EC9C5A0696A58
DAT = 67D0ED2DED9F2D34
DAT = 9EA9DFE9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F179E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDF58B12458F9692
DAT = 6E9E42721EAE6A11
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FA89D1D96CE09A24
DAT = B892772ECB7D3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C974E99C84D61C9B
DAT = B6A1262B9EAD9584
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2017B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1CBCDC30F786C0C1
DAT = 6520AE4B47CD6B2A
DAT = D4979F09D41CED9D
DAT = 9E18DEE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A08D700DF9BB03
DAT = C5406176C7EF3183
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3017C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B4308941C307B84C
DAT = F7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7FF2E1EEB2A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9570D4B941D58453
DAT = CF7629225A14E963
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 546D64B713F2A6BF
DAT = 2E546BFB4E0613C1
DAT = 233609F47966986A
DAT = 273C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36910C7BFF41E7BE
DAT = 6DDDB3DB01C494B0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F50065D8E9D95A72
DAT = 374A0A988DFBFED1
DAT = CC9F65E8B829F4F1
DAT = F9C6C5C8E64421E2
DAT = B9672047B66B154D
DAT = F59EB062E32CC135
DAT = EEEA3071CEE9195A
DAT = EC7AE3084981104C
DAT = C13C55B600975957
DAT = A68258AFA8E3787D
DAT = 4E6595523BB49D7B
DAT = 4688F1103FAAE4E5
DAT = D5BE0ADAF97050A8
DAT = 1E19F993BA9F061E
DAT = 88BD546B642C5216
DAT = 2F1AAC1D7705C0BF
DAT = 51D1070CF0213C92
DAT = 1B650AEBD4EA3925
DAT = 4C42F82FE83375FB
DAT = 2B9AF04D85C49E6C
DAT = 0C636E43AA073E8E
DAT = 7D33A95D36BBEDEC
DAT = B3C07686309A6861
DAT = 89C3826DB0C767C7
DAT = B7858DC28E6F07B3
DAT = B3CED19D4CB4F074
DAT = 198C949BEDC203B7
DAT = D38D70A474567EF1
DAT = 38CF0F373E1242F7
DAT = 4E90036B38AA91F8
DAT = 1C87AA64726876F6
DAT = F96E5C4FDF61A7A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4C8B8DC31E6178E
DAT = 2B2401356901BCF4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6BDFC628DB77
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8431FD3422A2E3D1
DAT = 53A730F613D24B61
DAT = D27D9B5615EDFD43
DAT = 49A19965F96A294D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20184 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576D56B9B803E8EF
DAT = E72E67A4C4E89FC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20185 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A62F3795E3A6AEA3
DAT = D1B07B836ECBE4FD
DAT = 0B4E877C7BB75B87
DAT = 7FA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD149AF0E019333A
DAT = DFDEDBC71B0701D4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A0DCDDD941C2CC6
DAT = F499615298F6501A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D9C2471721ECE4
DAT = B9536DB87111AD18
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3018A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 05F57DEAEBB206C5
DAT = 8F845F4C4F8CBF7C
DAT = AA7A289A5F417895
DAT = 6D9A8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2018B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 36D5A4F5BF27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 342F3EDC82CF9748
DAT = 92BD42E947B158B1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 03FE40C22DB3706C
DAT = 363441C2903EFA12
DAT = 3022A53BB9D2E4CF
DAT = 21
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88F244232AB40D90
DAT = D21D26FB2849D5FC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0801B310316F7BA3
DAT = A2C55C18B9B63441
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BAB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB3EF0B663ADE4A9
DAT = 152E1B04EE840558
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = ED27A63F1B16C9FA
DAT = 5B6A5D649234E565
DAT = E8B047FE484F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6790127C4E883D5
DAT = 6F4C7C5161FB3D08
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 068F366E1F5014D5
DAT = A494CA72D66F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 36344EEA6F50FE96
DAT = 5302FDF5BF1532FB
DAT = 161826A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 637F707C1390248B
DAT = B84F65BD8790B243
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 37F239EAB6063D05
DAT = AE54AFBEF6F944A0
DAT = 762451220E4B30B2
DAT = 227B1CD91BA2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 148, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30194 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CD38D67E25D934E
DAT = 426ED4A75756E345
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5D5B9099FE1BFF25
DAT = 28
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20197 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7F078527F8033C
DAT = 72AF13BAEC2D6B3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE832039C5EB8CC2
DAT = E3AFCC234A0D4869
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C1B2920D17A3EAA
DAT = B734250C8E7C76CC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 09C47A0B9C06CA18
DAT = 35757792AC34D361
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892FB60110AA5285
DAT = B3B487B559211CB1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6CA9336E268BA57B
DAT = 58B7409D919EBF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2019D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F8506553F480C7C5
DAT = B56B58D00ED6F4DA
DAT = E2FEB63012
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4767085C7D0FF5BE
DAT = B19015EAB4C1D65E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F6333E87B406F585
DAT = 679204
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDAB227C035343DC
DAT = A1B187DF77C5E277
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 353C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 03049007F211496B
DAT = 8F49C8B94B3A697B
DAT = 25553CAF3DBB081A
DAT = ED2DE6CF6AF8778A
DAT = 41BD5A1167FE7E17
DAT = 26A2B47F4E43D01B
DAT = FB528A739C7C0A61
DAT = F5C2E735AB36F69B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D5619D6A0057688
DAT = 40E1896BF1DAAFDF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CF7225B718D57986
DAT = A15F8BBA740E50E4
DAT = 25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D38466081091CA1
DAT = 32592B951A8F2205
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1FCCC916
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 2F595F99B85B5A88
DAT = 6A68854EC0BBBEB9
DAT = 092B1CCE1BAF4533
DAT = A7DCE59C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 93E4C6FB3D0CF8B3
DAT = 4090185775F4665D
DAT = 6A9F0F0226E39C33
DAT = 406987
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2A2040
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 286AFBA6C8C01722
DAT = EBA7C4E95AAE9A59
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 186D7560987FD345
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7DEFACB75F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5DD1EC2F39D620
DAT = 49AADCBC7BF82063
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 016A3D6DE9B9704F
DAT = 24CF4EFEAA7BE4F9
DAT = 50E0BDA43B9222FB
DAT = 2E4BF42D2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37D2C328519294EB
DAT = 542E580DCC7ADAA1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D37865991E5A78FC
DAT = 0D8D8C615FFBC006
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 500891C44F6AECAD
DAT = F8F2F475753348C6
DAT = 500B58E7E2CA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 175, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 158D8D99B40E43D2
DAT = EADE93D1B01E1086
DAT = B13777138C4EE142
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF6FA28CEDC6BAF1
DAT = 58397936C8D1AFA9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 75409841AFC4D2AD
DAT = D078F1D357390954
DAT = 10A2B133D6FB7F89
DAT = 926F43CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 60A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 668B9728BF6CE910
DAT = 7A824526F8373D28
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 178, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 4BF741FF42EA9348
DAT = 8E06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F4FCC747AEC2E3
DAT = F01F12C136CC77A3
# Status: Success
STT = E0

#### Authenticated Encryption
