###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = A81FDE4BE90CF2D994A8AB1DB0C42C8915053399DFD7EF21D3B43BC1C6AD2E15
DAT = F3F0AD1C34D994671219C0E650AC86067FE04B83924C56DFF7817CDAE5110157
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 902C700EC3221B3BAC3F25DA675247F6500DB113551087BF9451DF2780C8122B
DAT = 54E114531BC1913B60F6C6DB318DCCF33235971167FFDEFD8720625E28DE6218
DAT = 642990A2B116206C1671601E75AE01760401F7CB154CA02C84D863493C37B883
DAT = D949D253912C91045AB711020763F0238A1F9E2014070FA01140141F6A1B0BC6
DAT = 327C63A4A7B59B9B980A5E32FC2CFCF9FDB9284BA7A71D9B23B62A2DFB8D3BF8
DAT = 7463C18F3222E8A05D94C63B9E2C5612C7953C08BB1F5D9CBBB123E0D0A39337
DAT = 7077C08B4A801D62B1D361D29EB2C790AC1689AEADEDFEA7CA67C6F701EA10FB
DAT = 6577D2893D6512109B9661A6EDCB4A59964A9256D11956AF23C2840AD7E77005
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84C6482252BC43FFA23A9957E9B26838
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2017D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9CAA96CBD4801D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3917E9668412F6B139837021E9FE5267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 5E188610D7FE00B5B0CBECDA685395BFA6D511655427511762A1253C9EA40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCDAE4DC2653E6CF79F9C33738690F5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3BDCB8FEE43337B15B873CE17D41A51D8F65DA4E1B7E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 337F33D2B14E3380FE7B8557F8ADD6B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 72A228AA0C9921301C08E3B9F95B9CB860EC2D14BEC63C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20184 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF04F54C61D122618C71CD7C428394B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E4BD948EEA2B1A7721F811B8FF335829DB04976F5DA16BE7BB5BAE86411BAA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 846F1D27D93B094AD24B395322420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 561518A55906D842E85F16C2C344B8F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D96EA61B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AE69E5EAFCAAE6EEF50B20FBD46E3E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7BAB9F6C4F36E3A62854F15F562E95AA48750AC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F1613A428587F21B103FEDBED74B33B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91E00766D27E99838FE3EE2307B32E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2018B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C404B91D68B352DAC3FC08274F08637515889B32706600EE7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30F635D77FE661686CD1BBC4C02F7E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2018C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CA01A546EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35EF97FCC74F2ADB97C0D047D4C98CD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2018D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 05DF901790F23D78427C65C5C59A80F17722E8F76F0FE5E08B54125B4218A9F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D6B758EA35F3480CBBB34337013FB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A0B2230746827D3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A622604580000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80F643BE63B34B1FFA936174C3BA7660
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AE14C0E55B1E49BB73EFDFC2591848D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 454DE717E740AB2912B0FCFFCEB8CD0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 861AB0EA60D1EFEE6A5487FE8A3B887352E922351993087F03370000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 216ADECD29C33F9D9C3D6DD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E482F67935600D80EF3D22F8B91A78D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE0D419C8D8FD4B8414AC3EC01B7FC4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8B07473253C6925B3A2CF9110983E5488E4665482345C8113E107D310A74A6A8
DAT = 3137E47842BA5D38978C9EA92FD2B1780F89FC14863478BEEADCD3B9022BA2BF
DAT = A55B354EA97A80A679521C404645735BDD99FDF1EB2406D814D58CB707FE0C79
DAT = 850251BF3B9C8E4251ACEEE2EE7CDF0CA24CA8ECA55E46CAE6789F1B596D4DA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20197 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37429DACF881A41ED318D2E165B3C086
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 73CC9080F771702C8A835F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2778EF1A469BC1FCC5308FDDE2AFD429
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D10EA47F5B842A676699D0C73E227C339CFF6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848574BDA97D1BB626BB177214F43EB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BC69CB3BC6B790F974C54A9F64DB58BDB182E11E824EC4377F79B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06D6800CEF6E684F335A10D47EBE792D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3019B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8B7B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 8E7839BBF9920AE12406EE7F03B8749CCAD2B7A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2019D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 5E159E29814D4314C77250905F0ACBC9A9260D994DBC17D3903100C098725984
DAT = 28BC5A016913CA0755FB41D26E58E6EE95EA2AC7BAFF14A52E40D73E70E460D5
DAT = 5D4FD6F6AC03A3459D901050E577376ED276E3E398697E519E918F0B6C8202B7
DAT = 15EB0F16E2AF84283DC01E90E395A9A2923DC65F63D6691FEB3F407C730DD175
DAT = 27F2F170780D8E038024701545337F8003DA0591B340DE40900CD8AAC463C235
DAT = 481EDF9ACB9A848A59DE8CF84D79AD68BC5A9C9B3209D77FAECD20EB330F9202
DAT = 6FB5A344479C47965EF3363B07443BD8F77AB0D582114235DAAE93A66E5D5E64
DAT = 4C2F6BCE9317E23110F5DEE243A6BC7A2A1A51D18725050E4C0D50B9DC349EA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCB897753C360E50BFC3F12E903C0EC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F620B7074D95BE11AE8805433902C29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 56315B7937FF52799BA1AF4ACF73F48955000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25DC72AA3189FB80222ABF54164E74C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8F63BC93B72F4A3A109DE5B78542904E9A9F5A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EEA3323A2C846FDF5A17AF5A6D58067
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E70B21B8417507CD9E5677D5432E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 747EC7E4B1158FA5284F477C992A5D97A1C0EACEF60B5C0F0D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 70D57A9EAD0597D6B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEA3CF3279B2AC56C4D1C7D07CD3E064
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3581158AFA4D398ABC7F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D6DDFCD5625A5962423919F3677BF800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4172DA3B892471219E1CB19F4B1A316DD0BB1C52CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD88020C7E7658C23500C7DED206BFE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 892EDA1DE9F75059
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4737C2CDB6AD1DD590FA2AF795E8BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 009244DCA45E2C8FBFA3592261000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0285E84516193A39689F7F744F53A51B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 17A65A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA21DF5E1172BC4DA306BF19939FF441
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 605994926D1F722F9F61C59DA26430371DD3E024EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C52C2005F17EE409C300156A080584
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 06E74083AFC829AB4D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DF29E8D5B0DB2ED5404445A01C4E567
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D5A3F459B09A715619DAA8DA180D92B3785EDC209559F84E9EBD24E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 069497E92248AB66D406B0C67A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 50C98BAA27142FF7C4AD73C529D3854439D05C661AD7BB2B12921B9832B94FA1
DAT = 789E3D30F3E974B185053C71A167209A3A340249AEFB88094B3DEE97A262A3E5
DAT = AD5AC7FFB6253C00BD880E4E48BEE1369A18F537C1A50503D7EDAA28C8D74668
DAT = 5E0EE9E31DBEC1B3C8431B72D30E2A7AB26531530859E8FB2EFFCC53A1D36030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EADF6D55763B73BB79ED5F2C7929C3C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B32E36F357B8E565243086464CF1EE7CA5DEBDF82B762400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414D463322B3D3F468DDB0DD3CC46FD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2D19C1AC4246D7609641153F00E1624D2E5F3E15456A37404EE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F65D01DB6E10A3151793640210F8AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 15130000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :201B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E127B7E1969C079B468F14CA4D4868F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
