###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4AD4B7E4D8033DA7
DAT = C812412A7D2CF729
DAT = 25FD5B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A71D662868020FC2
DAT = 7C3182189D17EE6C
DAT = 3383266A7A0E5230
DAT = 791C46CA41F8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1FAAD357FF6754DB
DAT = 5D2320ADB61B8258
DAT = DD592E217CF1AC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 216E8FDE39C5B489
DAT = 5A1EAA3A283B707D
DAT = 4FC475DFCA638F5F
DAT = 3A172062BBDDD283
DAT = DAB7C57D168F2AD2
DAT = F106F47EDF4D37EB
DAT = 117BAF512235A66A
DAT = 5421CA7B84BFB6D3
DAT = 353800547BE58D3D
DAT = 6E38C5CF7BBCE321
DAT = 7B743AF7A7A4232E
DAT = 45BE770CD844B12F
DAT = 8D317F4B64EF058F
DAT = 121BDF8AE64CC049
DAT = 7B6B96625E1A70A6
DAT = BC344D36CE7A2108
DAT = 023200F9FF4E181A
DAT = B3AE25C219C14FED
DAT = F31857179541D089
DAT = BD104BEB279F7ABD
DAT = 11061E3244B5DD29
DAT = 2C7D6777FD400FC7
DAT = 410B4B1E9A9488ED
DAT = 646F75E48C7D3A6A
DAT = 80A1F500809766ED
DAT = 4C173472984A19C0
DAT = ABAC3AA638E8AC15
DAT = 06EA9E2C475B922D
DAT = 859743A7668BFD13
DAT = 42DE8B23C07314C3
DAT = D0A6E241E744FBAA
DAT = E63AC0FCDCF94C78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2017B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4791A08A1637AC75
DAT = 2A2DBCF03BE29AE2
DAT = 60E4D8BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 232E258E4ACC8F3D
DAT = 3001D39DF4BD8DC4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3017C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3BC55D56E22CBCAB
DAT = 4E830F1B2C3DFBB1
DAT = AD4031FCD0CD6C76
DAT = C5753715F8699A8B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D0720840796C57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3017E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3691BDCEE798F74D
DAT = F9B7F73F354927D7
DAT = 1FCC41
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B78BD43EC3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 27D3E33115F7A96A
DAT = 739DA7205AD072CE
DAT = 6144A363F07751
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1CC164D5826679
DAT = 7BEBA528DCE84B79
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA92A239F12EBFBF
DAT = 13CA8F7422F7C9E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5AA0F646BE2EF3CA
DAT = 83334F4F081F533E
DAT = 0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C41649727204C92
DAT = 1A777E2A019A0301
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 87A09651B2BC3DC9
DAT = D857D9AE21C41B31
DAT = B284BA032A4B159D
DAT = BA8EB873274B9FA3
DAT = 57CC7681F199E9E9
DAT = 3AF061D6D786E9C7
DAT = C06AEBC2480A244F
DAT = 532B0AD4A6B64A32
DAT = F074B95EAB855A49
DAT = 56ECEDC3774F558E
DAT = 0CEBA4251C0B58CF
DAT = 7954607B8B4804AF
DAT = 72AD3E86AFADF875
DAT = 7B3A64CDBCB939FA
DAT = FEE7EAFDD8E46319
DAT = 7496D7A8B6F81D9F
DAT = C6F642DB224B6D2A
DAT = 05F17219C6342197
DAT = D235D5475110FB5A
DAT = F723C31AAD45C007
DAT = 997FE17B016D9A57
DAT = C24628AEE2DE3F7E
DAT = 896561365D88DB14
DAT = E8CA9F0C6B5F3723
DAT = A2121D8F9B6F986F
DAT = 08FE5375E0B97EAB
DAT = 88FECA406637E538
DAT = 6778C2399C35211D
DAT = 348D1A82794EB3A6
DAT = D16F787336FAB006
DAT = 265A73D7CC37452F
DAT = D7434DF3D8CA806E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 654991E520DC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9158C6B17D252752
DAT = E0A15FA37A562185
DAT = 37C0EC52AEF804
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A949E142D074800
DAT = CB5C451EC14DF9B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 32C55695AECC31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6E89E6D871E599B
DAT = 75D2902A8C34E00F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3B357A801A24ABBA
DAT = 9550
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3018A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 391DD6A127844A2B
DAT = 5BC99B1055D5C0C1
DAT = 6EF9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C84AAB3246F8D98C
DAT = 82
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A04733AE7DA84419
DAT = 0FA34FBB206A69DC
DAT = E4A255E4C858CB79
DAT = BE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFB580CB6765AFFF
DAT = 8FC0EB11C7C4E784
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E9FAEB40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FAEBFD8BBE50696
DAT = CA821CBD1FDDFDAD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4D92D24CC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31A932F34CE280CD
DAT = 66061954ADD16002
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8C5D0500B9A25826
DAT = 9CE4B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379E5B265BC882F0
DAT = 73DC84A349AB37F7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A7DBE24634D4A924
DAT = C2F0453ED08550C5
DAT = 6DA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B49E2027982930F0
DAT = 5EF4BF6DCD4EAA06
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A0A048815EFACF1D
DAT = 7E303932536E8F4E
DAT = 77BB95D407
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B5A9ED2D79CAE634
DAT = C4262858EA865C48
DAT = 70793D8A0B6F35C8
DAT = 9DB22E1EE83598CD
DAT = 6F1B33EEEDCC9FEE
DAT = 81FE7C9A1F819E82
DAT = ECD1204F39D76C33
DAT = 73D36FA128F00F93
DAT = AC224976D4EEB137
DAT = C891C672724688A5
DAT = C8743B410AA6C10E
DAT = F2EC6C87443F422E
DAT = ED8FA940493AC82E
DAT = 61D15947AA89C175
DAT = 2C293E8ED8C2BE86
DAT = 85AFD622A4F799A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA8FBD94A2DA5363
DAT = 5EA0AE3FDFADA2D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94AB497D304C966D
DAT = 233409F21629CD47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E28DDF9DA495440E
DAT = 1AF3C7518CDC1E4E
DAT = EF7313
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85E49C0E222D1B24
DAT = 3AB142BFB22D722B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1044B64DFCF83186
DAT = 6860BC9B4A3E8F7B
DAT = BF02A99D41080FBC
DAT = AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E46E458295C3E35
DAT = CAA7F08ED8EFA18A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2019C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DE4A2195991D3956
DAT = 3D54A51C0486
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 707E4FCCCF7E332E
DAT = 61F24286F3865F95
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5FFDFB04EB0988CF
DAT = DD0DA3AE51DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 031C7729AA8A0BA8
DAT = 4DBB5FC2DB9344C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A0F09961F583A2A
DAT = D18B025889DAFA0A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3E4904781BB16FCC
DAT = 776B2C86AC990EFE
DAT = 48
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0C7B41B0436F31F9
DAT = 6CC44D33479998
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7E94B619AA06DAB
DAT = 3C75A2AE22215826
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6062AB94AEFBA358
DAT = 4EBC527779880B24
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6F7405D574F8FF19
DAT = A7A07BC5754818BF
DAT = E8850FEEFA60812B
DAT = CCC241E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BCBCC07CE2141D1
DAT = D747DD02AF405C21
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 632D82C094D69A22
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 09D068E19FBFB845
DAT = 4E793DD0789DFA64
DAT = 1266
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B2508C9DA39314
DAT = F28C74F6A8425773
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BFDC1671A36F49AC
DAT = 744A2C1832C2324B
DAT = 4E0A4521024AC2D6
DAT = 82FE48D406
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38EFA0393DB60AA2
DAT = 84F8D49E24C4582D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D8061D25CA5BC089
DAT = 8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD041CB9C25D3DFD
DAT = 1BA2FCC189AF3993
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17F3C5BD6C1FFB8
DAT = F17ED888A97C98EA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C599E372F1D8F8
DAT = 24BD71E5983E71C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 172, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :201AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B9C27FAC555A352E
DAT = 7BD4AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99C67ED60C29F8F5
DAT = A868C0E5A51D8A58
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 173, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C541BE364FC64B
DAT = B2DE9FED0F492E94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 50CBEBBBAB292B2D
DAT = 0C933DE26C6A2BF3
DAT = 93C67E638318
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5549C07FEF41BC7
DAT = 1593771A2100D59D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9D9F337976611BCF
DAT = 987C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5870140039B3B127
DAT = ABB6AEDBFBE3E04D
DAT = FEF1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A1EF90E7312322
DAT = 01589E909031913C
# Status: Success
STT = E0

#### Authenticated Encryption
